num__season,num__yr,num__mnth,num__holiday,num__weekday,num__workingday,num__weathersit,num__temp,num__atemp,num__hum,num__windspeed
0.45526266,0.9423009,0.75228345,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.27018607,0.3661949,-0.6279504,0.32909
1.3699647,-1.0612321,1.0456941,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.44141814,-0.35462222,0.7900024,-1.1359668
1.3699647,-1.0612321,1.3391048,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.6907105,-0.58200705,0.3770361,-1.5297946
0.45526266,0.9423009,0.16546217,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.3217294,1.3722413,0.6282827,-0.28534403
-0.4594394,-1.0612321,-0.12794848,-0.15285446,0.98834985,0.72168785,-0.72844285,0.6373204,0.6514729,-1.8928472,0.8097389
0.45526266,-1.0612321,0.45887282,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.4259793,1.3605624,-0.24386534,0.037756976
0.45526266,-1.0612321,0.16546217,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.3262656,1.2758319,0.030489037,-0.5454411
1.3699647,0.9423009,1.6325154,-0.15285446,-0.48743618,0.72168785,1.0843866,-0.8130886,-0.86725456,-0.2120939,1.353341
1.3699647,-1.0612321,1.3391048,-0.15285446,-0.9793649,0.72168785,2.897216,-0.30091175,-0.21586289,1.9595988,-0.647775
1.3699647,0.9423009,1.3391048,6.542171,-0.9793649,-1.3856406,-0.72844285,-0.09694825,-0.030754805,0.7928926,-0.19857745
1.3699647,0.9423009,1.3391048,-0.15285446,0.4964212,0.72168785,-0.72844285,-0.81939244,-0.8457163,-2.0362415,2.0094483
1.3699647,-1.0612321,1.0456941,-0.15285446,0.0044924994,0.72168785,2.897216,0.2203265,0.227692,1.9336077,0.7467729
-0.4594394,-1.0612321,-0.42135912,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.09341769,0.19658118,-0.59618586,-0.36409262
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.98834985,0.72168785,-0.72844285,0.18406995,0.2968305,0.6398297,-0.8129608
0.45526266,0.9423009,0.45887282,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.1857538,1.1100826,-0.5673047,-0.67110693
1.3699647,-1.0612321,1.3391048,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.84028375,-0.72076637,0.7437938,-1.2304385
1.3699647,0.9423009,1.6325154,-0.15285446,0.98834985,0.72168785,1.0843866,-0.98985696,-0.9674062,0.9488388,-0.7421922
0.45526266,-1.0612321,0.75228345,-0.15285446,0.0044924994,0.72168785,1.0843866,0.5013447,0.42803192,1.8902893,-1.1753386
-1.3741415,0.9423009,-1.5950017,-0.15285446,1.4802786,-1.3856406,-0.72844285,-1.017052,-0.9404162,-0.5817487,0.27404073
0.45526266,0.9423009,0.45887282,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.4486437,1.5302556,0.17488134,1.282205
1.3699647,-1.0612321,1.3391048,-0.15285446,0.98834985,0.72168785,1.0843866,-0.5411373,-0.470256,-0.0330469,1.0460733
-1.3741415,0.9423009,-1.5950017,-0.15285446,-0.48743618,0.72168785,-0.72844285,-0.6136558,-0.60502267,-1.4596634,0.9198881
-0.4594394,-1.0612321,-0.12794848,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.0316498,0.9945221,0.83621097,-0.32461065
-1.3741415,-1.0612321,1.6325154,6.542171,-0.9793649,-1.3856406,-0.72844285,-0.9849292,-1.0066183,-0.8338687,0.63676304
0.45526266,0.9423009,0.16546217,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.19029,1.1447526,-0.024383226,-0.23811008
-0.4594394,-1.0612321,-0.12794848,-0.15285446,-0.9793649,0.72168785,-0.72844285,0.95459515,0.8634672,-0.18899308,-0.8524428
1.3699647,0.9423009,1.0456941,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.5955275,-0.54349095,-0.91963214,-0.54532707
0.45526266,-1.0612321,0.16546217,-0.15285446,0.98834985,0.72168785,-0.72844285,1.8792297,2.2006824,-0.3247217,-0.7105256
-1.3741415,0.9423009,-1.5950017,-0.15285446,0.0044924994,0.72168785,-0.72844285,-1.134894,-1.1330761,0.1142356,-0.35622662
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.4964212,0.72168785,1.0843866,0.31097877,0.34689108,0.97771305,-0.7029763
-0.4594394,0.9423009,-0.12794848,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.83221704,0.797894,-0.31317475,1.951739
-1.3741415,0.9423009,-1.301591,6.542171,-0.9793649,-1.3856406,-0.72844285,-1.2119488,-1.2639052,-0.8278457,0.50525784
0.45526266,0.9423009,0.45887282,-0.15285446,0.4964212,0.72168785,-0.72844285,1.1766924,1.0638926,-0.7492419,-0.60037637
0.45526266,0.9423009,0.45887282,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.0905708,1.0638926,0.7149195,-0.7658409
0.45526266,-1.0612321,0.45887282,-0.15285446,-0.48743618,0.72168785,-0.72844285,1.5256929,1.383688,-0.94273293,0.21097346
-1.3741415,0.9423009,-1.0081805,-0.15285446,0.98834985,0.72168785,1.0843866,-0.3643689,-0.26978788,1.48887,-0.96269333
-1.3741415,-1.0612321,-1.5950017,-0.15285446,-0.9793649,0.72168785,-0.72844285,-1.9144915,-2.0117793,-1.0004885,0.43158856
1.3699647,-1.0612321,1.6325154,-0.15285446,-0.9793649,0.72168785,-0.72844285,-1.4385767,-1.2834104,0.30194628,-1.592758
0.45526266,0.9423009,0.16546217,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.5166315,1.3529618,-1.2488518,0.07692227
0.45526266,0.9423009,0.45887282,-0.15285446,-1.4712936,-1.3856406,1.0843866,0.7234365,0.7517223,0.58496433,-1.301425
-1.3741415,-1.0612321,-1.301591,-0.15285446,0.4964212,0.72168785,-0.72844285,-1.9497637,-2.01996,-1.3160266,0.41471657
-0.4594394,0.9423009,-0.7147698,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.015362847,0.07328569,-2.4357755,0.54975575
0.45526266,0.9423009,-0.12794848,-0.15285446,1.4802786,-1.3856406,-0.72844285,1.4259793,1.264257,-0.18032941,-0.35622662
0.45526266,-1.0612321,0.45887282,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.8367532,0.7979184,-0.20343024,-1.3409032
-1.3741415,0.9423009,-1.0081805,-0.15285446,-0.48743618,0.72168785,-0.72844285,0.3381739,0.3816099,-0.06770161,0.6049064
-1.3741415,0.9423009,-1.301591,-0.15285446,0.4964212,0.72168785,-0.72844285,-0.26464978,-0.21962354,-0.50377566,0.021771658
-0.4594394,0.9423009,-0.12794848,-0.15285446,0.98834985,0.72168785,-0.72844285,0.7959605,0.7169729,-1.1044526,-0.17494147
-0.4594394,-1.0612321,-0.42135912,-0.15285446,-0.48743618,0.72168785,-0.72844285,0.16140552,0.25824115,-0.95717007,-0.9312927
-0.4594394,0.9423009,-1.0081805,-0.15285446,0.4964212,0.72168785,-0.72844285,-0.04708869,0.011497529,-1.3037171,1.6524386
1.3699647,0.9423009,1.0456941,-0.15285446,-0.9793649,0.72168785,-0.72844285,-0.08335068,0.015392485,-0.4084752,-1.3643365
1.3699647,0.9423009,1.6325154,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.97172326,-0.8671324,0.16044419,-1.0493586
-0.4594394,-1.0612321,-0.12794848,-0.15285446,0.4964212,0.72168785,1.0843866,1.6616687,1.6920366,-0.4084752,-0.49794114
1.3699647,-1.0612321,1.6325154,-0.15285446,0.0044924994,0.72168785,1.0843866,-1.0079852,-0.86726063,0.25285444,-1.6243196
0.45526266,0.9423009,0.45887282,-0.15285446,0.4964212,0.72168785,-0.72844285,1.3579915,1.3837918,0.2239732,-0.75797486
-0.4594394,0.9423009,-0.42135912,-0.15285446,-0.48743618,0.72168785,1.0843866,0.59199697,0.58597296,1.1596503,-0.52949375
-1.3741415,-1.0612321,-1.0081805,-0.15285446,0.4964212,0.72168785,2.897216,-0.6185999,-0.57846004,-4.347558,0.92064804
-1.3741415,-1.0612321,-1.301591,-0.15285446,0.0044924994,0.72168785,1.0843866,-1.3207293,-1.3797404,1.0268118,0.9514407
0.45526266,0.9423009,0.16546217,-0.15285446,0.4964212,0.72168785,-0.72844285,1.1585586,1.0638621,-0.67704916,-0.5373091
0.45526266,0.9423009,0.75228345,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.5240091,0.5473348,-0.34782946,-0.72640955
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.4964212,0.72168785,-0.72844285,0.8276863,0.77092844,0.6196191,-0.20644344
-1.3741415,0.9423009,1.6325154,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-1.397784,-1.348886,-0.7752329,-0.7107409
0.45526266,0.9423009,0.75228345,-0.15285446,0.4964212,0.72168785,-0.72844285,0.23846021,0.31606108,-0.061928134,-0.89967674
0.45526266,0.9423009,0.75228345,-0.15285446,-1.4712936,-1.3856406,1.0843866,1.0543143,1.0291677,1.3011593,-1.5848945
-0.4594394,0.9423009,-0.12794848,-0.15285446,0.4964212,0.72168785,-0.72844285,0.79142433,0.87888217,-0.39981154,0.8174908
0.45526266,-1.0612321,0.45887282,-0.15285446,0.0044924994,0.72168785,1.0843866,1.2446802,1.2180364,0.20953605,-0.6790743
0.45526266,-1.0612321,0.16546217,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.3307962,1.279623,-0.33916578,-0.072493576
-1.3741415,-1.0612321,-1.301591,-0.15285446,-0.48743618,0.72168785,-0.72844285,-1.5337597,-1.7226613,-0.6192867,2.1882381
1.3699647,0.9423009,1.0456941,-0.15285446,1.4802786,-1.3856406,1.0843866,0.14780796,0.21191682,0.64271986,0.58897173
-1.3741415,0.9423009,-1.0081805,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.96266186,-1.0830156,-1.5520805,1.8414378
0.45526266,0.9423009,0.16546217,-0.15285446,1.4802786,-1.3856406,-0.72844285,1.9517536,1.9810082,-0.93695945,-0.3247753
-0.4594394,-1.0612321,-0.42135912,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.83221704,0.80559844,0.7091391,0.51803845
0.45526266,-1.0612321,0.16546217,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.181223,1.2528101,0.80443954,-0.49794114
1.3699647,-1.0612321,1.3391048,-0.15285446,0.0044924994,0.72168785,-0.72844285,-0.55926555,-0.43553716,0.90840364,-1.6086445
0.45526266,0.9423009,0.16546217,-0.15285446,1.4802786,-1.3856406,1.0843866,1.0905708,1.1332082,0.49832758,-0.57652503
0.45526266,0.9423009,0.16546217,-0.15285446,-0.48743618,0.72168785,1.0843866,1.1857538,1.1256014,0.27884546,-0.47445717
-0.4594394,-1.0612321,-0.7147698,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.16493608,-0.1001192,-0.8589864,0.58115643
1.3699647,-1.0612321,1.0456941,-0.15285446,-1.4712936,-1.3856406,-0.72844285,0.20672894,0.26594558,0.6947019,-1.592758
-0.4594394,0.9423009,-0.7147698,-0.15285446,0.0044924994,0.72168785,-0.72844285,-0.83830935,-0.87390286,-1.0930305,1.3436763
1.3699647,0.9423009,1.3391048,-0.15285446,1.4802786,-1.3856406,1.0843866,-0.86747885,-0.95588005,-0.94273293,1.0302399
-0.4594394,0.9423009,-0.7147698,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.24199077,-0.18497796,-0.27852005,-0.915624
-0.4594394,0.9423009,-0.12794848,-0.15285446,0.98834985,0.72168785,-0.72844285,0.7415702,0.7285235,-0.2611927,-0.15931082
-0.4594394,-1.0612321,-0.12794848,-0.15285446,0.98834985,0.72168785,-0.72844285,0.7959605,0.73236346,0.75245744,-0.5847584
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.4964212,0.72168785,1.0843866,0.15233867,0.18510999,1.4022332,-1.0257607
-1.3741415,0.9423009,-1.5950017,-0.15285446,0.98834985,0.72168785,1.0843866,-1.551888,-1.5840058,-1.2286342,0.17170684
-0.4594394,0.9423009,-0.7147698,-0.15285446,1.4802786,-1.3856406,1.0843866,-0.68617433,-0.62830085,-0.9542868,-0.7501089
1.3699647,0.9423009,1.0456941,-0.15285446,0.4964212,0.72168785,1.0843866,0.84128386,0.7787122,0.6629374,-0.9075427
-1.3741415,0.9423009,-1.301591,-0.15285446,0.4964212,0.72168785,1.0843866,-1.0125159,-0.9173212,0.87086564,-1.2384083
-0.4594394,-1.0612321,-0.7147698,-0.15285446,0.0044924994,0.72168785,1.0843866,0.6373204,0.5782685,1.4426683,1.5580721
-0.4594394,0.9423009,-1.0081805,-0.15285446,-0.9793649,0.72168785,-0.72844285,-0.3099786,-0.2543973,-1.0351431,2.5032704
0.45526266,0.9423009,0.75228345,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.2718753,1.3953607,0.7900024,-0.0175583
-0.4594394,-1.0612321,-0.7147698,-0.15285446,-0.9793649,0.72168785,-0.72844285,0.5648018,0.57434916,1.0354755,-0.048908267
1.3699647,-1.0612321,1.0456941,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.020899145,0.111746855,-0.9976052,0.8725908
0.45526266,-1.0612321,0.75228345,-0.15285446,-0.9793649,0.72168785,1.0843866,0.2520578,0.30069494,0.43479162,-0.4743938
-1.3741415,-1.0612321,-1.301591,-0.15285446,-0.9793649,0.72168785,1.0843866,-0.5197075,-0.49024358,1.7264696,1.272895
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.98834985,0.72168785,-0.72844285,-0.12867409,-0.038483668,-0.25830248,0.49465585
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.4964212,0.72168785,-0.72844285,1.1177659,1.0638926,0.34815487,0.13233888
0.45526266,0.9423009,0.45887282,-0.15285446,0.0044924994,0.72168785,1.0843866,1.3443938,1.3876318,0.31639037,-0.99425864
-0.4594394,0.9423009,-0.7147698,-0.15285446,-0.9793649,0.72168785,-0.72844285,-0.07428382,-0.023093097,-2.146984,2.1406875
0.45526266,-1.0612321,0.45887282,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.1993513,1.1370481,-0.3593764,-0.5766771
-1.3741415,0.9423009,-1.301591,-0.15285446,-0.9793649,0.72168785,-0.72844285,-0.7405646,-0.74765253,-0.94562316,0.99862397
-0.4594394,0.9423009,-0.7147698,-0.15285446,-0.9793649,0.72168785,1.0843866,-0.2102595,-0.13873298,-0.3969213,-0.22237809
0.45526266,0.9423009,-0.12794848,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.3081318,1.183342,-1.0264795,-0.5531424
0.45526266,-1.0612321,0.45887282,-0.15285446,0.98834985,0.72168785,1.0843866,0.9908571,0.9328377,0.6629374,-0.631891
-1.3741415,-1.0612321,-1.5950017,-0.15285446,0.4964212,0.72168785,1.0843866,-1.3116624,-1.375876,-0.61640346,0.084990926
0.45526266,-1.0612321,0.45887282,-0.15285446,-0.48743618,0.72168785,-0.72844285,0.7415702,0.69769347,-0.54709405,-0.81302416
1.3699647,0.9423009,1.3391048,-0.15285446,0.4964212,0.72168785,1.0843866,-0.74510074,-0.67446643,-0.31605804,-0.4034099
-1.3741415,-1.0612321,-1.5950017,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-1.5572073,-1.4047401,0.65778774,-1.4593452
-0.4594394,0.9423009,-0.12794848,-0.15285446,-1.4712936,-1.3856406,-0.72844285,0.5421374,0.5782136,-0.9282958,-0.06469092
-0.4594394,0.9423009,-0.7147698,6.542171,-0.9793649,-1.3856406,-0.72844285,0.8775459,0.8211416,-0.45467687,1.2113731
1.3699647,0.9423009,1.3391048,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.8720096,-0.87102133,0.4550092,0.48662516
-1.3741415,0.9423009,-1.5950017,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-1.82837,-1.9462305,-1.442336,0.78614086
-0.4594394,0.9423009,-0.42135912,-0.15285446,-0.48743618,0.72168785,1.0843866,0.60105836,0.58973974,0.2239732,-0.41924322
-0.4594394,0.9423009,-0.7147698,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.36536902,0.38156107,0.38569978,1.1956412
1.3699647,0.9423009,1.3391048,-0.15285446,-0.48743618,0.72168785,1.0843866,-0.69977194,-0.6089909,0.40013692,-1.3486083
1.3699647,0.9423009,1.6325154,-0.15285446,0.98834985,0.72168785,-0.72844285,-1.2028819,-1.1369162,0.108462125,-0.7342249
-1.3741415,0.9423009,-1.5950017,-0.15285446,-0.9793649,0.72168785,1.0843866,-1.5473572,-1.4490864,1.9682624,-0.9941573
0.45526266,0.9423009,0.45887282,-0.15285446,1.4802786,-1.3856406,1.0843866,1.0316498,0.96364325,0.7322468,0.2189408
-1.3741415,0.9423009,-1.301591,-0.15285446,-1.4712936,-1.3856406,1.0843866,-1.2890035,-1.318056,0.4203545,-0.16717681
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.7279726,0.70545286,0.4896639,-0.84464014
0.45526266,0.9423009,0.75228345,-0.15285446,1.4802786,-1.3856406,1.0843866,1.3625221,1.3567225,0.07669069,-0.96275663
0.45526266,-1.0612321,0.75228345,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.122302,1.1294658,0.79577583,0.21878879
1.3699647,-1.0612321,1.3391048,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.9445281,-0.9519912,-0.86765003,0.4471559
-0.4594394,-1.0612321,-0.42135912,-0.15285446,-0.9793649,0.72168785,1.0843866,0.70077753,0.67078286,1.2665046,0.5655384
0.45526266,0.9423009,-0.12794848,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.0588449,0.97905827,-1.852419,1.0460227
-1.3741415,0.9423009,1.6325154,-0.15285446,1.4802786,-1.3856406,-0.72844285,-1.2890035,-1.4914854,-1.28928,2.7632535
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.98834985,0.72168785,-0.72844285,0.96366197,0.89808834,0.83043057,-0.616159
-0.4594394,-1.0612321,-1.0081805,-0.15285446,-0.48743618,0.72168785,-0.72844285,-0.3326376,-0.24284674,-0.018609751,0.46303988
1.3699647,0.9423009,1.3391048,-0.15285446,1.4802786,-1.3856406,-0.72844285,-1.2210156,-1.4143859,-1.5434169,2.3772373
-1.3741415,0.9423009,-1.301591,-0.15285446,-0.48743618,0.72168785,1.0843866,-0.9989184,-0.8942201,-0.8214415,-0.60819167
-1.3741415,-1.0612321,-1.5950017,-0.15285446,0.4964212,0.72168785,-0.72844285,-1.8374368,-2.0118098,-1.0871253,1.4162055
-0.4594394,-1.0612321,-0.12794848,-0.15285446,-0.9793649,0.72168785,1.0843866,0.7189058,0.7016129,0.8246571,-0.4271092
0.45526266,0.9423009,0.45887282,-0.15285446,0.4964212,0.72168785,-0.72844285,1.0497781,0.9559572,0.05936334,-1.3249115
1.3699647,0.9423009,1.0456941,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.460552,0.4780192,0.062253542,-1.4745883
-0.4594394,0.9423009,-0.42135912,-0.15285446,-0.9793649,0.72168785,1.0843866,0.51947296,0.5204242,1.2751683,0.5574571
1.3699647,-1.0612321,1.6325154,-0.15285446,0.98834985,0.72168785,1.0843866,-0.6952412,-0.7362302,-0.879197,0.9041561
0.45526266,0.9423009,0.16546217,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.7024614,1.6496073,-0.75213206,-0.26175871
0.45526266,0.9423009,0.45887282,-0.15285446,0.4964212,0.72168785,-0.72844285,1.3761197,1.3375163,-0.04748405,-0.41919255
1.3699647,-1.0612321,1.6325154,-0.15285446,-0.48743618,0.72168785,1.0843866,-0.63632023,-0.5126121,-0.22075759,-1.6165612
1.3699647,0.9423009,1.0456941,-0.15285446,0.98834985,0.72168785,1.0843866,0.23392408,0.2584182,1.246287,-0.7185436
0.45526266,0.9423009,0.45887282,-0.15285446,-0.48743618,0.72168785,1.0843866,1.2673392,1.3259963,0.53009206,-0.915624
-0.4594394,-1.0612321,-1.0081805,-0.15285446,0.98834985,0.72168785,-0.72844285,-1.2980648,-1.3681715,-0.9167419,0.52605647
-0.4594394,-1.0612321,-1.0081805,-0.15285446,0.4964212,0.72168785,1.0843866,-1.1847537,-1.2795216,1.2376233,0.6915083
1.3699647,0.9423009,0.75228345,-0.15285446,0.4964212,0.72168785,1.0843866,0.80049115,0.7787122,0.4405651,-0.6947936
1.3699647,0.9423009,1.0456941,-0.15285446,0.0044924994,0.72168785,1.0843866,-0.79042417,-0.72844636,0.27307197,-0.28534403
-1.3741415,0.9423009,-1.5950017,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.7224363,-0.63979644,0.452119,0.03765564
1.3699647,-1.0612321,1.3391048,-0.15285446,-0.48743618,0.72168785,-0.72844285,-0.5547348,-0.50874156,0.39147326,-0.6792263
1.3699647,0.9423009,1.6325154,-0.15285446,-1.4712936,-1.3856406,1.0843866,-0.763229,-0.67449087,1.4657692,-1.1203932
-1.3741415,0.9423009,-1.0081805,-0.15285446,0.98834985,0.72168785,1.0843866,-0.5003446,-0.5087721,-1.5260894,2.8576708
-1.3741415,-1.0612321,-1.5950017,-0.15285446,1.4802786,-1.3856406,-0.72844285,-2.4132645,-2.4502268,-1.5751814,-0.21817276
0.45526266,0.9423009,-0.12794848,-0.15285446,0.4964212,0.72168785,-0.72844285,1.3398632,1.191022,-1.4192351,-0.22222608
1.3699647,0.9423009,1.0456941,-0.15285446,-1.4712936,-1.3856406,1.0843866,-0.47314942,-0.37000668,0.56185657,-0.608407
-0.4594394,0.9423009,-0.12794848,-0.15285446,-0.48743618,0.72168785,-0.72844285,1.0089854,1.063917,0.43479162,-0.5215771
1.3699647,-1.0612321,1.0456941,-0.15285446,0.4964212,0.72168785,1.0843866,0.46961886,0.4357913,1.8671885,-0.6004904
-1.3741415,0.9423009,-1.5950017,-0.15285446,-0.9793649,0.72168785,1.0843866,-1.515626,-1.4220965,0.5156549,-1.1437252
0.45526266,-1.0612321,0.45887282,-0.15285446,1.4802786,-1.3856406,1.0843866,0.96366197,0.9470928,1.5437423,2.3613532
1.3699647,-1.0612321,1.0456941,-0.15285446,0.98834985,0.72168785,-0.72844285,-0.4096923,-0.34691167,-0.36804008,0.40788925
-1.3741415,-1.0612321,-1.5950017,-0.15285446,0.98834985,0.72168785,-0.72844285,-1.8599,-1.7826912,-0.61991745,-0.79351753
-0.4594394,0.9423009,-1.0081805,-0.15285446,0.98834985,0.72168785,1.0843866,0.5376067,0.5472859,0.46367288,-0.92332536
0.45526266,0.9423009,0.16546217,-0.15285446,-0.48743618,0.72168785,-0.72844285,1.5120953,1.356698,-0.93695945,-0.7974568
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.4964212,0.72168785,-0.72844285,0.49227786,0.56282914,-0.7434684,0.51022315
-1.3741415,0.9423009,-1.301591,-0.15285446,-0.48743618,0.72168785,-0.72844285,-1.1693829,-1.1312935,-0.22816676,0.20928879
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.2157958,0.29291114,0.03915271,-0.8683268
-1.3741415,0.9423009,-1.5950017,-0.15285446,-0.48743618,0.72168785,1.0843866,-0.70588535,-0.7090449,0.6155991,2.0258515
1.3699647,0.9423009,1.0456941,-0.15285446,0.4964212,0.72168785,1.0843866,0.2565885,0.3007743,1.2000854,-0.8210421
1.3699647,-1.0612321,1.3391048,-0.15285446,-1.4712936,-1.3856406,1.0843866,-0.21479565,-0.14262794,0.39724672,-0.041092943
-0.4594394,0.9423009,-0.12794848,-0.15285446,-0.48743618,0.72168785,1.0843866,0.20672894,0.27759993,-0.09658284,0.25815675
-0.4594394,-1.0612321,-0.7147698,-0.15285446,-0.48743618,0.72168785,-0.72844285,0.70077753,0.6939023,0.7062558,1.7392052
0.45526266,-1.0612321,0.16546217,-0.15285446,0.98834985,0.72168785,-0.72844285,1.8248395,1.8653438,-0.5875222,-0.19071145
0.45526266,-1.0612321,0.45887282,-0.15285446,0.98834985,0.72168785,-0.72844285,1.0724425,1.094692,0.92862123,-1.3329333
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.98834985,0.72168785,1.0843866,0.05262499,0.084732465,1.6361525,-0.11994286
-0.4594394,-1.0612321,-1.0081805,-0.15285446,0.0044924994,0.72168785,1.0843866,-1.1031682,-1.1176367,0.13445316,-0.20654477
-1.3741415,0.9423009,-1.5950017,-0.15285446,-0.48743618,0.72168785,-0.72844285,-1.9190222,-2.1620405,-1.28928,2.2353706
-1.3741415,-1.0612321,-1.0081805,-0.15285446,-1.4712936,-1.3856406,1.0843866,-0.686963,-0.6969937,2.2247834,1.9518403
1.3699647,0.9423009,1.3391048,-0.15285446,0.0044924994,0.72168785,1.0843866,-1.1258327,-1.256396,-0.5528675,1.4555736
0.45526266,-1.0612321,0.16546217,-0.15285446,0.98834985,0.72168785,-0.72844285,0.87300974,0.8788089,-0.24963881,-0.0805749
1.3699647,0.9423009,1.3391048,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-0.96266186,-0.9211307,-0.6539414,-0.12775819
0.45526266,-1.0612321,0.45887282,-0.15285446,1.4802786,-1.3856406,-0.72844285,1.0588449,1.0291432,0.32505405,-1.0732099
0.45526266,0.9423009,0.45887282,-0.15285446,-0.9793649,0.72168785,1.0843866,1.3579915,1.4030712,0.18643522,-0.75797486
-1.3741415,-1.0612321,-1.301591,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-1.1835734,-1.2398578,-1.5209398,0.43118325
1.3699647,-1.0612321,1.0456941,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.10248455,0.20037235,0.51276475,-1.8213379
-1.3741415,0.9423009,-1.301591,-0.15285446,0.4964212,0.72168785,1.0843866,-0.5637962,-0.49724597,0.31639037,-0.025424292
0.45526266,0.9423009,0.16546217,-0.15285446,1.4802786,-1.3856406,-0.72844285,1.3761197,1.3258924,-0.09658284,-0.40335923
1.3699647,-1.0612321,0.75228345,-0.15285446,0.0044924994,0.72168785,1.0843866,0.7189058,0.5783662,1.5350785,-0.5138251
1.3699647,0.9423009,1.0456941,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.27925292,0.35469928,0.25574464,0.99852264
0.45526266,0.9423009,0.16546217,-0.15285446,0.0044924994,0.72168785,-0.72844285,1.2038875,1.0600221,-1.2286342,-0.30899265
1.3699647,-1.0612321,1.0456941,-0.15285446,-0.9793649,0.72168785,-0.72844285,0.17047238,0.1850062,-0.33050212,-0.17499214
-1.3741415,0.9423009,-1.301591,-0.15285446,-0.48743618,0.72168785,-0.72844285,-0.80855244,-0.728422,-0.90807825,-0.52965844
-1.3741415,-1.0612321,-1.5950017,-0.15285446,0.98834985,0.72168785,1.0843866,-1.6281539,-1.5696042,1.1489766,-0.8346588
-1.3741415,-1.0612321,-1.301591,-0.15285446,1.4802786,-1.3856406,-0.72844285,-1.5246928,-1.5107708,-0.5759683,0.17952216
0.45526266,-1.0612321,0.16546217,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.1766924,1.156352,-0.16011184,0.70729095
0.45526266,-1.0612321,0.75228345,-0.15285446,0.4964212,0.72168785,2.897216,0.71299356,0.4575066,2.164512,0.045014966
0.45526266,0.9423009,0.16546217,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.4169124,1.4878018,0.12289928,-0.31675732
-1.3741415,0.9423009,-1.5950017,-0.15285446,0.4964212,0.72168785,1.0843866,-0.8765403,-0.7592764,0.98637676,-1.466778
-0.4594394,-1.0612321,-0.42135912,-0.15285446,0.4964212,0.72168785,-0.72844285,-0.23745462,-0.23506294,-1.2690624,1.345171
-0.4594394,0.9423009,-0.12794848,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.27925292,0.37772104,-0.11101999,-1.4195415
